DATA,LOJA,CATEGORIA,PRODUTO,VALOR VENDA,CONSULTOR
01/04/2025,CAST L,Acessório,Capa,"98,52",Vendedor 3
01/04/2025,MET Q,Caixa de Som,Kimaster,"498,30",Vendedor 3
01/04/2025,ABAETE L,Smartphone,Motorola,"2.078,21",Vendedor 3
01/04/2025,PARAUAPEBAS,Acessório,Smartwatch,"277,29",Vendedor 3
01/04/2025,CASTANHAL,Smartphone,OPPO,"1.938,89",Vendedor 4
01/04/2025,CASTANHAL,Smartphone,Honor,"2.043,45",Vendedor 2
01/04/2025,CIDADE NOVA,Smartphone,Positivo,"1.958,25",Vendedor 1
01/04/2025,ABAETE L,Smartphone,Honor,"2.031,14",Vendedor 1
01/04/2025,ABAETE L,Smartphone,Motorola,"1.231,05",Vendedor 2
01/04/2025,ABAETE Q,Caixa de Som,Philips,"606,46",Vendedor 5
01/04/2025,MET L,Smartphone,Positivo,"1.672,46",Vendedor 2
01/04/2025,MET L,Acessório,Fone,"383,46",Vendedor 3
02/04/2025,CASTANHAL,Caixa de Som,Sumay,"461,37",Vendedor 6
02/04/2025,CASTANHAL,Acessório,Capa,"156,36",Vendedor 6
02/04/2025,CASTANHAL,Caixa de Som,Aiwa,"649,32",Vendedor 5
02/04/2025,PARAUAPEBAS,Caixa de Som,Aiwa,"308,75",Vendedor 4
02/04/2025,MET L,Smartphone,Positivo,"1.825,13",Vendedor 4
02/04/2025,MET L,Smartphone,Realme,"1.208,34",Vendedor 6
02/04/2025,TERMINAL,Smartphone,Samsung,"3,500,00",Vendedor 1
02/04/2025,ABAETE L,Acessório,Capa,"378,76",Vendedor 3
02/04/2025,ABAETE Q,Smartphone,OPPO,"1.968,90",Vendedor 6
02/04/2025,TERMINAL,Smartphone,Motorola,"2.029,67",Vendedor 5
02/04/2025,CASTANHAL,Smartphone,Realme,"1.431,91",Vendedor 5
03/04/2025,CAST L,Acessório,Capa,"181,03",Vendedor 6
03/04/2025,PATIO 1,Acessório,Capa,"195,82",Vendedor 6
03/04/2025,CIDADE NOVA,Caixa de Som,Aiwa,"619,00",Vendedor 4
03/04/2025,PARAUAPEBAS,Caixa de Som,Amvox,"582,54",Vendedor 6
03/04/2025,PATIO 2,Acessório,Fone,"65,74",Vendedor 4
04/04/2025,MET L,Smartphone,Xiaomi,"1.739,79",Vendedor 6
04/04/2025,ABAETE L,Acessório,Capa,"379,64",Vendedor 2
04/04/2025,ABAETE Q,Caixa de Som,Kimaster,"258,50",Vendedor 1
04/04/2025,MET L,Smartphone,Honor,"1.662,63",Vendedor 3
04/04/2025,CASTANHAL,Smartphone,Positivo,"1.932,82",Vendedor 4
04/04/2025,CASTANHAL,Acessório,Película,"128,80",Vendedor 4
04/04/2025,CASTANHAL,Caixa de Som,Philips,"227,17",Vendedor 6
04/04/2025,PARAUAPEBAS,Outros,Cabo USB,"111,55",Vendedor 2
04/04/2025,PATIO 2,Caixa de Som,Kimaster,"755,73",Vendedor 3
05/04/2025,ABAETE Q,Caixa de Som,Sumay,"605,38",Vendedor 4
05/04/2025,CAST Q,Acessório,Capa,"329,46",Vendedor 4
05/04/2025,TERMINAL,Smartphone,Tecno,"2.384,91",Vendedor 4
05/04/2025,CIDADE NOVA,Smartphone,Realme,"1.507,30",Vendedor 6
05/04/2025,CAST Q,Acessório,Fone,"104,54",Vendedor 1
05/04/2025,MET Q,Smartphone,Positivo,"1.713,45",Vendedor 4
05/04/2025,MET Q,Caixa de Som,Sumay,"414,04",Vendedor 1
06/04/2025,CIDADE NOVA,Smartphone,Motorola,"1.876,41",Vendedor 5
06/04/2025,PARAUAPEBAS,Smartphone,Xiaomi,"2.148,01",Vendedor 3
06/04/2025,CASTANHAL,Acessório,Película,"278,91",Vendedor 5
06/04/2025,CIDADE NOVA,Smartphone,Xiaomi,"1.496,46",Vendedor 6
06/04/2025,MET L,Smartphone,Realme,"1.206,84",Vendedor 2
06/04/2025,MET L,Smartphone,Realme,"2.090,80",Vendedor 4
06/04/2025,TERMINAL,Smartphone,Xiaomi,"2.106,34",Vendedor 4
06/04/2025,PATIO 1,Caixa de Som,Kimaster,"153,46",Vendedor 4
06/04/2025,CIDADE NOVA,Smartphone,Positivo,"1.790,29",Vendedor 1
06/04/2025,TERMINAL,Acessório,Smartwatch,"230,94",Vendedor 2
